16,"<a class=""a-link-normal"" href=""/release/rl2550760961/?ref_=bo_md_table_16"">Bombshell</a>","$12,504,329","1,721","$31,762,808",Dec 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0173285/boxoffice/?view=releases&amp;ref_=mojo_md_table_16&amp;rf=mojo_md_table_16"" rel=""noopener"" target=""_blank"">Lionsgate<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
17,"<a class=""a-link-normal"" href=""/release/rl3020195329/?ref_=bo_md_table_17"">The Turning</a>","$9,575,235","2,571","$15,472,775",Jan 24,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0005073/boxoffice/?view=releases&amp;ref_=mojo_md_table_17&amp;rf=mojo_md_table_17"" rel=""noopener"" target=""_blank"">Universal Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
18,"<a class=""a-link-normal"" href=""/release/rl1258849793/?ref_=bo_md_table_18"">Parasite</a>","$9,552,169","2,001","$53,369,749",Oct 11,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0623930/boxoffice/?view=releases&amp;ref_=mojo_md_table_18&amp;rf=mojo_md_table_18"" rel=""noopener"" target=""_blank"">Neon<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
19,"<a class=""a-link-normal"" href=""/release/rl990348801/?ref_=bo_md_table_19"">Ford v Ferrari</a>","$7,697,989","3,746","$117,624,357",Nov 15,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0000756/boxoffice/?view=releases&amp;ref_=mojo_md_table_19&amp;rf=mojo_md_table_19"" rel=""noopener"" target=""_blank"">Twentieth Century Fox<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
20,"<a class=""a-link-normal"" href=""/release/rl2684847617/?ref_=bo_md_table_20"">Cats</a>","$7,065,615","3,380","$27,166,770",Dec 20,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0005073/boxoffice/?view=releases&amp;ref_=mojo_md_table_20&amp;rf=mojo_md_table_20"" rel=""noopener"" target=""_blank"">Universal Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
21,"<a class=""a-link-normal"" href=""/release/rl3669066241/?ref_=bo_md_table_21"">Weathering with You</a>","$6,968,994","1,020","$7,798,743",Jan 15,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0255038/boxoffice/?view=releases&amp;ref_=mojo_md_table_21&amp;rf=mojo_md_table_21"" rel=""noopener"" target=""_blank"">GKIDS<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
22,"<a class=""a-link-normal"" href=""/release/rl2030601729/?ref_=bo_md_table_22"">Jojo Rabbit</a>","$5,980,527","1,173","$33,370,906",Oct 18,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0028932/boxoffice/?view=releases&amp;ref_=mojo_md_table_22&amp;rf=mojo_md_table_22"" rel=""noopener"" target=""_blank"">Fox Searchlight Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
23,"<a class=""a-link-normal"" href=""/release/rl2903213569/?ref_=bo_md_table_23"">Richard Jewell</a>","$4,489,420","2,502","$22,345,542",Dec 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0002663/boxoffice/?view=releases&amp;ref_=mojo_md_table_23&amp;rf=mojo_md_table_23"" rel=""noopener"" target=""_blank"">Warner Bros.<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
24,"<a class=""a-link-normal"" href=""/release/rl2651096577/?ref_=bo_md_table_24"">A Beautiful Day in the Neighborhood</a>","$4,357,364","3,491","$61,704,055",Nov 22,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0026545/boxoffice/?view=releases&amp;ref_=mojo_md_table_24&amp;rf=mojo_md_table_24"" rel=""noopener"" target=""_blank"">Sony Pictures Entertainment (SPE)<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
25,"<a class=""a-link-normal"" href=""/release/rl50824705/?ref_=bo_md_table_25"">Queen &amp; Slim</a>","$3,089,365","1,715","$43,808,310",Nov 27,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0005073/boxoffice/?view=releases&amp;ref_=mojo_md_table_25&amp;rf=mojo_md_table_25"" rel=""noopener"" target=""_blank"">Universal Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
26,"<a class=""a-link-normal"" href=""/release/rl3842541057/?ref_=bo_md_table_26"">Gretel &amp; Hansel</a>","$2,344,557","3,007","$15,347,654",Jan 31,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0733129/boxoffice/?view=releases&amp;ref_=mojo_md_table_26&amp;rf=mojo_md_table_26"" rel=""noopener"" target=""_blank"">United Artists Releasing<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
27,"<a class=""a-link-normal"" href=""/release/rl1386316289/?ref_=bo_md_table_27"">Ip Man 4: The Finale</a>","$2,127,583",125,"$3,956,031",Dec 25,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0227523/boxoffice/?view=releases&amp;ref_=mojo_md_table_27&amp;rf=mojo_md_table_27"" rel=""noopener"" target=""_blank"">Well Go USA Entertainment<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
28,"<a class=""a-link-normal"" href=""/release/rl1617987073/?ref_=bo_md_table_28"">The Last Full Measure</a>","$1,720,889",617,"$2,949,212",Jan 24,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0017716/boxoffice/?view=releases&amp;ref_=mojo_md_table_28&amp;rf=mojo_md_table_28"" rel=""noopener"" target=""_blank"">Roadside Attractions<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
29,"<a class=""a-link-normal"" href=""/release/rl3775038977/?ref_=bo_md_table_29"">The Rhythm Section</a>","$1,151,793","3,049","$5,437,971",Jan 31,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0023400/boxoffice/?view=releases&amp;ref_=mojo_md_table_29&amp;rf=mojo_md_table_29"" rel=""noopener"" target=""_blank"">Paramount Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
30,"<a class=""a-link-normal"" href=""/release/rl252151297/?ref_=bo_md_table_30"">Joker</a>","$1,135,323","4,374","$335,451,311",Oct 4,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0002663/boxoffice/?view=releases&amp;ref_=mojo_md_table_30&amp;rf=mojo_md_table_30"" rel=""noopener"" target=""_blank"">Warner Bros.<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
31,"<a class=""a-link-normal"" href=""/release/rl520455681/?ref_=bo_md_table_31"">Once Upon a Time... In Hollywood</a>","$839,381","3,659","$142,502,728",Jul 26,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0026545/boxoffice/?view=releases&amp;ref_=mojo_md_table_31&amp;rf=mojo_md_table_31"" rel=""noopener"" target=""_blank"">Sony Pictures Entertainment (SPE)<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
32,"<a class=""a-link-normal"" href=""/release/rl2500363777/?ref_=bo_md_table_32"">A Hidden Life</a>","$837,230",151,"$1,730,597",Dec 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0028932/boxoffice/?view=releases&amp;ref_=mojo_md_table_32&amp;rf=mojo_md_table_32"" rel=""noopener"" target=""_blank"">Fox Searchlight Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
33,"<a class=""a-link-normal"" href=""/release/rl565084673/?ref_=bo_md_table_33"">Sarileru Neekevvaru</a>","$821,000",300,"$821,000",Jan 10,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0181839/boxoffice/?view=releases&amp;ref_=mojo_md_table_33&amp;rf=mojo_md_table_33"" rel=""noopener"" target=""_blank"">Great India Films<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
34,"<a class=""a-link-normal"" href=""/release/rl2886174209/?ref_=bo_md_table_34"">21 Bridges</a>","$792,488","2,665","$28,539,757",Nov 22,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0249694/boxoffice/?view=releases&amp;ref_=mojo_md_table_34&amp;rf=mojo_md_table_34"" rel=""noopener"" target=""_blank"">STX Entertainment<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
35,"<a class=""a-link-normal"" href=""/release/rl2953545217/?ref_=bo_md_table_35"">The Song of Names</a>","$671,193",182,"$1,077,584",Dec 25,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0014453/boxoffice/?view=releases&amp;ref_=mojo_md_table_35&amp;rf=mojo_md_table_35"" rel=""noopener"" target=""_blank"">Sony Pictures Classics<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
36,"<a class=""a-link-normal"" href=""/release/rl3316417025/?ref_=bo_md_table_36"">Chhapaak</a>","$604,334",100,"$604,334",Jan 10,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0770558/boxoffice/?view=releases&amp;ref_=mojo_md_table_36&amp;rf=mojo_md_table_36"" rel=""noopener"" target=""_blank"">FIP<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
37,"<a class=""a-link-normal"" href=""/release/rl3232530945/?ref_=bo_md_table_37"">Merci pour tout</a>","$600,288",76,"$1,073,969",Dec 25,-,january,2020
38,"<a class=""a-link-normal"" href=""/release/rl2634515969/?ref_=bo_md_table_38"">Midway</a>","$567,638","3,242","$56,846,802",Nov 8,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0173285/boxoffice/?view=releases&amp;ref_=mojo_md_table_38&amp;rf=mojo_md_table_38"" rel=""noopener"" target=""_blank"">Lionsgate<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
39,"<a class=""a-link-normal"" href=""/release/rl1308788225/?ref_=bo_md_table_39"">Black Christmas</a>","$562,060","2,625","$10,429,730",Dec 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0005073/boxoffice/?view=releases&amp;ref_=mojo_md_table_39&amp;rf=mojo_md_table_39"" rel=""noopener"" target=""_blank"">Universal Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",january,2020
